batch_size=2, seq_len=12, embed_dim=8, num_heads=2
query before rotary: query=tensor([[[[ 1.9269e+00,  1.4873e+00,  9.0072e-01, -2.1055e+00],
          [ 6.7842e-01, -1.2345e+00, -4.3067e-02, -1.6047e+00],
          [-7.5214e-01,  1.6487e+00, -3.9248e-01, -1.4036e+00],
          [-7.2788e-01, -5.5943e-01, -7.6884e-01,  7.6245e-01],
          [ 1.6423e+00, -1.5960e-01, -4.9740e-01,  4.3959e-01],
          [-7.5813e-01,  1.0783e+00,  8.0080e-01,  1.6806e+00],
          [ 1.2791e+00,  1.2964e+00,  6.1047e-01,  1.3347e+00],
          [-2.3162e-01,  4.1759e-02, -2.5158e-01,  8.5986e-01],
          [-1.3847e+00, -8.7124e-01, -2.2337e-01,  1.7174e+00],
          [ 3.1888e-01, -4.2452e-01,  3.0572e-01, -7.7459e-01],
          [-1.5576e+00,  9.9564e-01, -8.7979e-01, -6.0114e-01],
          [-1.2742e+00,  2.1228e+00, -1.2347e+00, -4.8791e-01]],

         [[-9.1382e-01, -6.5814e-01,  7.8024e-02,  5.2581e-01],
          [-4.8799e-01,  1.1914e+00, -8.1401e-01, -7.3599e-01],
          [-1.4032e+00,  3.6004e-02, -6.3477e-02,  6.7561e-01],
          [-9.7807e-02,  1.8446e+00, -1.1845e+00,  1.3835e+00],
          [ 1.4451e+00,  8.5641e-01,  2.2181e+00,  5.2317e-01],
          [ 3.4665e-01, -1.9733e-01, -1.0546e+00,  1.2780e+00],
          [-1.7219e-01,  5.2379e-01,  5.6622e-02,  4.2630e-01],
          [ 5.7501e-01, -6.4172e-01, -2.2064e+00, -7.5080e-01],
          [ 1.0868e-02, -3.3874e-01, -1.3407e+00, -5.8537e-01],
          [ 5.3619e-01,  5.2462e-01,  1.1412e+00,  5.1644e-02],
          [ 7.4395e-01, -4.8158e-01, -1.0495e+00,  6.0390e-01],
          [-1.7223e+00, -8.2777e-01,  1.3347e+00,  4.8354e-01]]],


        [[[-2.5095e+00,  4.8800e-01,  7.8459e-01,  2.8647e-02],
          [ 6.4076e-01,  5.8325e-01,  1.0669e+00, -4.5015e-01],
          [-1.8527e-01,  7.5276e-01,  4.0476e-01,  1.7847e-01],
          [ 2.6491e-01,  1.2732e+00, -1.3109e-03, -3.0360e-01],
          [-1.4570e+00, -1.0234e-01, -5.9915e-01,  4.7706e-01],
          [ 7.2618e-01,  9.1152e-02, -3.8907e-01,  5.2792e-01],
          [-1.2685e-02,  2.4084e-01,  1.3254e-01,  7.6424e-01],
          [ 1.0950e+00,  3.3989e-01,  7.1997e-01,  4.1141e-01],
          [ 1.9312e+00,  1.0119e+00, -1.4364e+00, -1.1299e+00],
          [-1.3603e-01,  1.6354e+00,  6.5474e-01,  5.7600e-01],
          [ 1.1415e+00,  1.8565e-02, -1.8058e+00,  9.2543e-01],
